Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
libGL error: MESA-LOADER: failed to open r600: /usr/lib/dri/r600_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: r600
libGL error: MESA-LOADER: failed to open swrast: /usr/lib/dri/swrast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
libGL error: failed to load driver: swrast
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
get templates from /data/raw_data/KECK_KCWI_SLACS_kinematics_shawn/xshooter_lib/all_dr2_fits_G789K012//templates_vs2.fits
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       215
chi2/DOF: 0.04633; DOF: 2516; degree = 5; mdegree = 0
method = capfit; Jac calls: 5; Func calls: 17; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 16/124
Formal errors:
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.107
Formal errors:
     dV    dsigma   dh3      dh4
     8.3     8.6
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       120       214
chi2/DOF: 0.03357; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.107
Formal errors:
     dV    dsigma   dh3      dh4
     8.3     8.6
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       118       226
chi2/DOF: 0.002264; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.157
Formal errors:
     dV    dsigma   dh3      dh4
     6.3     6.5
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       118       226
chi2/DOF: 0.03071; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.157
Formal errors:
     dV    dsigma   dh3      dh4
     6.3     6.5
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       147       205
chi2/DOF: 0.002762; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0948
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       147       205
chi2/DOF: 0.02272; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0948
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       149       203
chi2/DOF: 0.001874; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.104
Formal errors:
     dV    dsigma   dh3      dh4
     7.7     7.9
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       149       203
chi2/DOF: 0.02425; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.104
Formal errors:
     dV    dsigma   dh3      dh4
     7.7     7.9
Elapsed time in pPXF: 0.11 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       102       199
chi2/DOF: 0.006751; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.161
Formal errors:
     dV    dsigma   dh3      dh4
     9.2     9.5
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       102       199
chi2/DOF: 0.02746; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.161
Formal errors:
     dV    dsigma   dh3      dh4
     9.2     9.5
Elapsed time in pPXF: 0.11 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       140       200
chi2/DOF: 0.01064; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.182
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       140       200
chi2/DOF: 0.02407; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.182
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.12 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       149       203
chi2/DOF: 0.002075; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0868
Formal errors:
     dV    dsigma   dh3      dh4
     9.7      10
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       149       203
chi2/DOF: 0.02796; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0868
Formal errors:
     dV    dsigma   dh3      dh4
     9.7      10
Elapsed time in pPXF: 0.09 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       128       224
chi2/DOF: 0.002659; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0984
Formal errors:
     dV    dsigma   dh3      dh4
      11      11
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       128       224
chi2/DOF: 0.02411; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0984
Formal errors:
     dV    dsigma   dh3      dh4
      11      11
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       122       234
chi2/DOF: 0.003149; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.167
Formal errors:
     dV    dsigma   dh3      dh4
     7.3     7.5
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       122       234
chi2/DOF: 0.04520; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.167
Formal errors:
     dV    dsigma   dh3      dh4
     7.3     7.5
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       122       235
chi2/DOF: 0.002319; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.151
Formal errors:
     dV    dsigma   dh3      dh4
       7     7.2
Elapsed time in pPXF: 0.12 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       122       235
chi2/DOF: 0.04521; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.151
Formal errors:
     dV    dsigma   dh3      dh4
       7     7.2
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       230
chi2/DOF: 0.002384; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.181
Formal errors:
     dV    dsigma   dh3      dh4
     5.7     5.9
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       129       230
chi2/DOF: 0.01659; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.181
Formal errors:
     dV    dsigma   dh3      dh4
     5.7     5.9
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       101       194
chi2/DOF: 0.01702; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.258
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.2
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       101       194
chi2/DOF: 0.02021; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.258
Formal errors:
     dV    dsigma   dh3      dh4
     8.9     9.2
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       145       180
chi2/DOF: 0.02985; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.275
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       145       180
chi2/DOF: 0.03469; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.275
Formal errors:
     dV    dsigma   dh3      dh4
      10      11
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       121       210
chi2/DOF: 0.01027; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.21
Formal errors:
     dV    dsigma   dh3      dh4
     9.2     9.5
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       121       210
chi2/DOF: 0.02221; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.21
Formal errors:
     dV    dsigma   dh3      dh4
     9.2     9.5
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       119       241
chi2/DOF: 0.002458; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0983
Formal errors:
     dV    dsigma   dh3      dh4
      11      12
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       119       241
chi2/DOF: 0.02139; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
    0.0983
Formal errors:
     dV    dsigma   dh3      dh4
      11      12
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       112       173
chi2/DOF: 0.05583; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.281
Formal errors:
     dV    dsigma   dh3      dh4
      13      14
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       112       173
chi2/DOF: 0.01771; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.281
Formal errors:
     dV    dsigma   dh3      dh4
      13      14
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       109       200
chi2/DOF: 0.04635; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.303
Formal errors:
     dV    dsigma   dh3      dh4
      13      13
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       109       200
chi2/DOF: 0.01277; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.303
Formal errors:
     dV    dsigma   dh3      dh4
      13      13
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       135       198
chi2/DOF: 0.01024; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.182
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       135       198
chi2/DOF: 0.007569; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.182
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       128       224
chi2/DOF: 0.006795; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.147
Formal errors:
     dV    dsigma   dh3      dh4
      12      12
Elapsed time in pPXF: 0.07 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       128       224
chi2/DOF: 0.01551; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.147
Formal errors:
     dV    dsigma   dh3      dh4
      12      12
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       110       221
chi2/DOF: 0.01006; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.203
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       110       221
chi2/DOF: 0.02911; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.203
Formal errors:
     dV    dsigma   dh3      dh4
      10      10
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       225
chi2/DOF: 0.004685; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.151
Formal errors:
     dV    dsigma   dh3      dh4
     9.4     9.6
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       133       225
chi2/DOF: 0.02388; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.151
Formal errors:
     dV    dsigma   dh3      dh4
     9.4     9.6
Elapsed time in pPXF: 0.04 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:        72       153
chi2/DOF: 0.2881; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.52
Formal errors:
     dV    dsigma   dh3      dh4
      14      15
Elapsed time in pPXF: 0.05 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:        72       153
chi2/DOF: 0.02410; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 4; Func calls: 14; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
      0.52
Formal errors:
     dV    dsigma   dh3      dh4
      14      15
Elapsed time in pPXF: 0.06 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       150       186
chi2/DOF: 0.04719; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.261
Formal errors:
     dV    dsigma   dh3      dh4
      14      15
Elapsed time in pPXF: 0.08 s
CRVAL1 is 3329.5
CDELT1 is 0.5
NAXIS1 is 5215 5215
velscale of the data is [33.25108194]
no sky spectrum (i.e., no background_source)
h2 = 0.150146484375
[ 900  901  902 ... 5212 5213 5214]
 Best Fit:       Vel     sigma
 comp.  0:       150       186
chi2/DOF: 0.01684; DOF: 1969; degree = 5; mdegree = 0
method = capfit; Jac calls: 3; Func calls: 11; Status: 2
linear_method = lsq_box; Nonzero Templates (>0.1%): 1/1
Templates weights:
     0.261
Formal errors:
     dV    dsigma   dh3      dh4
      14      15
Elapsed time in pPXF: 0.08 s
